OverallQual,GrLivArea,TotalBsmtSF,GarageCars,BedroomAbvGr,FullBath,YearBuilt,Neighborhood,SalePrice
10,2482,2643,3,0,3,1978,StoneBr,792307.4714722933
9,1730,2297,2,5,2,1969,NoRidge,698229.2971790461
2,852,874,4,1,3,1926,Gilbert,435347.96004776226
8,1402,1464,0,5,3,1914,CollgCr,570091.3052506872
8,1855,2243,1,2,1,1949,SawyerW,652487.9155115718
7,3409,689,2,0,1,1935,IDOTRR,774114.6567817107
8,2248,2010,1,3,3,2018,SWISU,698874.1247808952
3,658,2686,1,0,3,1907,CollgCr,465430.59807605756
6,2477,1422,3,3,1,1978,NridgHt,671647.4841906722
1,1456,2001,3,5,3,1902,Timber,494807.26655198564
7,2571,671,2,5,2,1961,NoRidge,639972.5010910203
1,903,1171,4,1,2,1946,NAmes,407249.8172140834
9,3352,1495,2,0,2,1976,Sawyer,826593.6748687354
1,1015,943,4,4,3,2004,Somerst,401581.9795753049
1,3279,2246,1,5,1,1997,Blueste,661500.1204574661
7,1887,1449,0,5,3,1987,CollgCr,594008.310490627
2,3953,2539,2,1,3,2003,NWAmes,760594.5436403163
5,3079,895,2,3,1,1995,NPkVill,658493.2107629686
8,1455,2189,4,1,1,1960,Edwards,636478.401527198
8,2699,1336,1,0,1,1931,SWISU,699789.5495266394
3,2212,164,1,2,2,1993,IDOTRR,515422.91311411536
7,3494,2361,4,2,3,2015,BrDale,878024.2819375894
3,1107,2068,1,3,1,2012,ClearCr,486443.7723438373
6,2967,1105,3,5,3,1912,ClearCr,702279.3950285742
6,1773,1753,0,3,2,1900,Somerst,579817.8761181539
3,3688,2352,2,5,2,1933,Blmngtn,717831.2208958669
7,3413,1938,0,5,1,1961,Blueste,751342.1817627945
3,2035,370,2,2,1,1978,Mitchel,515025.2858232948
8,3125,1880,3,3,3,2007,SWISU,814369.7034383916
10,2882,852,1,1,1,1977,NPkVill,755212.1605023994
4,1941,383,4,5,3,2020,Gilbert,531693.7603107322
1,3479,1931,3,4,1,1992,MeadowV,653753.3107879804
4,2297,2492,0,4,3,1997,Somerst,613429.5002864165
7,794,424,4,1,3,1981,Blueste,461189.84308705677
4,1254,2208,1,4,3,2017,StoneBr,540075.3715818143
6,1894,628,3,0,3,1970,CollgCr,560652.578071668
9,685,894,4,5,2,1992,CollgCr,566208.0101626083
1,1769,2537,3,1,3,2018,SawyerW,584902.7667572151
5,1136,2374,3,3,1,1930,Crawfor,588773.9689244173
7,1791,597,1,5,2,1963,Sawyer,536919.7401271355
1,3808,2336,2,1,2,1924,NPkVill,739817.8242428314
4,1029,592,4,2,3,1937,Crawfor,436649.5182212426
6,2568,1687,1,3,2,1913,BrkSide,669007.4363646659
2,3458,572,3,2,3,1907,OldTown,618987.7251451208
10,3414,2075,1,5,1,1990,Crawfor,878673.1273510291
5,1293,2090,2,3,3,1953,Blueste,533361.3689959223
10,2647,1704,4,4,2,1901,SawyerW,741055.219506578
1,3299,2470,2,1,1,1980,Somerst,732075.6163148632
6,977,176,0,5,3,2000,SawyerW,435349.9335913586
6,2122,528,4,0,1,1977,BrDale,574917.4647116375
4,3869,1633,2,3,1,1988,ClearCr,764104.5776986172
8,1439,965,3,3,2,1955,ClearCr,566112.8581056623
4,1025,1517,4,5,1,1993,NAmes,497764.8289360888
8,2881,197,4,5,2,1992,SawyerW,713205.6167182964
8,501,2657,1,2,1,1983,Veenker,564165.5818580727
5,874,2889,3,4,3,1984,NPkVill,565324.5804101703
4,2840,852,0,2,1,1960,SWISU,602705.0622661902
2,3384,1537,2,2,3,2016,BrDale,698423.4151505602
3,3552,2069,1,4,3,1921,Edwards,682240.8356332622
3,1052,1080,2,0,1,1934,BrDale,417621.34613479127
4,2865,2889,0,2,3,2000,Somerst,691376.7433348766
4,2025,97,0,2,1,1915,StoneBr,498975.15546005784
10,2351,1903,4,3,1,1949,NPkVill,750368.1476864306
5,880,434,0,4,3,2021,SawyerW,386080.89215419104
4,2146,636,2,1,3,2012,Timber,558586.5509223386
10,513,587,3,0,2,1942,BrDale,486675.0483818055
8,1003,343,3,0,3,1916,BrkSide,492035.47034983285
6,2778,1317,4,4,2,1979,Timber,749172.8780176339
6,2508,1979,2,5,3,1957,Veenker,701192.7710800695
8,3655,570,2,5,1,2018,StoneBr,771579.1878517065
7,629,610,0,3,3,1901,StoneBr,421077.4374811163
10,1337,1727,2,3,1,1903,SWISU,648499.7517244294
10,3716,2290,1,4,1,1984,NWAmes,907757.4086020926
8,3438,1854,0,3,1,1938,Blmngtn,791811.9897890188
2,2540,2608,1,0,2,1997,Sawyer,636171.1988447885
9,527,959,4,0,3,1993,Sawyer,490353.03039124055
